business_id,name,categories
adATTqggIQX5xxLDISkFTw,Just Churros,"Food Trucks, Restaurants, Caterers, Event Planning & Services, Food, Mexican, Spanish, Desserts"
wgcSbX3osqRibWW7pVyfww,Jack in the Box,"Burgers, Fast Food, Restaurants, Breakfast & Brunch, Mexican, Tacos"
i8UZblHPk2O-iNKJrnWQ_Q,Taco Bell,"Restaurants, Fast Food, Mexican, Tex-Mex, Tacos, Breakfast & Brunch"
Y3ZCO17N1_T_Ms1JmswwzA,Taqueria Pico De Gallo,"Mexican, Restaurants"
v5T1Q21TT1_S_aY_G8Mf-g,Mr. Baja Fish,"Seafood, Restaurants, Mexican"
oCATFtmf0u9m0kj1Bdr5GA,Nicos Mexican Food,"Restaurants, Mexican"
Ck2WcubwhTRc8bgYQyH-SA,Mi Cabana Restaurant,"Restaurants, Seafood, Mexican"
ERl6OCSEIFBOqfjai_jIUg,La Parrilla Suiza,"Restaurants, Mexican"
SjjrTfCxmLp0kJgy62sRAg,Maico,"Restaurants, Mexican"
BvQ02tI-7gVAfQwHe_U3bA,Taco Bell,"Breakfast & Brunch, Fast Food, Restaurants, Tex-Mex, Mexican, Tacos"
2wEnpf2eu98rcYc540UN3Q,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
rViAhfKLKmwbhTKROM9m0w,Casino Del Sol,"Arts & Entertainment, Hotels & Travel, Casinos, Diners, Restaurants, Mexican, Resorts"
otQS34_MymijPTdNBoBdCw,BK Tacos,"Restaurants, Tacos, Mexican, Hot Dogs, Breakfast & Brunch, Steakhouses"
5YsyW95SpCiLhpYYuZ3GBQ,Burgerrito,"Food, Restaurants, Mexican, Food Trucks"
LQcGL4hfJAeK6bk2ZdhmXw,Aqui Con El Nene,"Fast Food, Restaurants, Mexican, Food Stands, Hot Dogs"
7OrS8FzIChQmkVgTxOew6w,El Sur Restaurant,"Restaurants, Mexican"
wSeEtJ-d2C8vqy5v9La9-g,Lonchos Street Tacos & Spirits,"Hot Dogs, Nightlife, Sports Bars, Bars, Food Stands, Mexican, Restaurants"
jmwasbZfgj3honf79qKsnA,Street- Taco and Beer Co.,"Mexican, Bars, Restaurants, Nightlife"
Wd9JBLjCCh5yTF0vPAxCAA,El Merendero,"Mexican, Restaurants"
L4f7DvOdzkqPlltqmwL0Rg,CRUDA Mariscos & Oyster Bar,"Restaurants, Seafood, Breakfast & Brunch, Mexican"
rdtMeOwRcXw4mJVxiBQ_IQ,La Mesa Tortillas,"Specialty Food, Food, Local Flavor, Restaurants, Mexican, Ethnic Food"
7L1kXfwU5XM6f6Jxo_L7Yg,Casa Molina Del Norte,"Latin American, Mexican, Restaurants"
fEdDmhp6MQhuPF-iVLcmEw,Carlota's Authentic Mexican Cuisine,"Restaurants, Food, Mexican"
WbA5ud4InNWkizW7HE5kRQ,Penca,"Mexican, Restaurants, Nightlife, Bars, Venues & Event Spaces, Event Planning & Services"
OvSry57xdVkcrNSZdrA8RQ,Taco Bell,"Mexican, Restaurants, Tacos, Fast Food"
-D_InZvA0lq497RtoNxofw,Mr Baja Fish,"Seafood, Restaurants, Mexican"
qqArBRPcKDljT6OEmReEdw,Seis Kitchen,"Breakfast & Brunch, Restaurants, Mexican"
3p60SCbWgBMCw7UcREExMw,El Pollo Loco,"Restaurants, Mexican, Fast Food"
W7NxQw8UYFR0HLPrI08tvw,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
eBGWJYj9meGtvgw0Tm7KwA,Mela's Raspados & Antojitos,"Ice Cream & Frozen Yogurt, Shaved Ice, Food, Desserts, Mexican, Restaurants"
25oFsYCEn6jP4CdJdkEw3A,Taqueria El Cheke,"Burgers, Food Trucks, Street Vendors, Food, Restaurants, Mexican"
9N2EGZEaZSK52kViRx9GMg,Los Betos,"Restaurants, Mexican"
dyVKL3qKsz_XDxtjpbNcgQ,El Charro Cafe,"Mexican, Restaurants"
KHwncPVH4YKRpEPoJpiB1Q,Fire + Spice Tucson,"Mexican, Tex-Mex, Restaurants"
fXIahKpTRkWDeedxlpidVw,Nico's Taco Shop,"Restaurants, Mexican"
dygflr6j51vf3-lM5pUIkw,El Dorado,"Mexican, Latin American, Restaurants"
RhuYqAT45uIR2NNdDsolXQ,St Mary's Mexican Food,"Restaurants, Mexican"
ujscft15GkpvxcqT4FoAOg,Taco Bell,"Food, Restaurants, Breakfast & Brunch, Fast Food, Tex-Mex, Mexican, Tacos"
lEOxwatxwXaCi8lPUTFKRQ,Indian Frybread-Manna From Heaven,"Restaurants, Mexican, American (Traditional), Indian, Food"
ayKkakJwKGx5eBCYboYOHw,Taco Bell,"Tex-Mex, Restaurants, Breakfast & Brunch, Mexican, Fast Food, Tacos"
JN_sprx6_17CEhtbEK-AJg,Polo's Taqueria,"Restaurants, Mexican"
wqmAnbS2roEnhKHCHygrSw,Club 21,"Restaurants, Mexican"
b0syqzR1F-EmprvTVs23ng,Angela's Mexican Food,"Restaurants, Mexican"
iJoGdgWECMNpe-ajs0rfxA,El Sabroso Oakwood Grill,"Mexican, Restaurants"
h4Um1Vu4Lpo7I1juWXFIUw,La Reyna Hot Dogs,"Food, Mexican, Food Trucks, Restaurants, Hot Dogs"
Z75xSO_6mKuuPpRHE-GjHg,Tacos Apson,"Tacos, Restaurants, Mexican"
-pRU97z3uPU_M7yUf5yzMg,Micha's,"Event Planning & Services, Breakfast & Brunch, Mexican, Fast Food, Caterers, Restaurants, Buffets"
U3aNQ5DsABPYyJQolsCbJg,Charro Steak & Del Rey,"Diners, Restaurants, Steakhouses, Mexican"
Hl1snIVcDuihCT1raOwe3A,ChickeNuevo,"Mexican, Fast Food, Restaurants, Chicken Shop"
7rv0s0PrtFqRWEAIJ076Mw,Jack in the Box,"Mexican, Tacos, Breakfast & Brunch, Restaurants, Fast Food, Burgers"
JJjPO_Q3q9x2NXLcWkImoQ,Filibertos,"Tacos, Fast Food, Restaurants, Mexican"
-dlxDNFu_gRiUlfTInvrkA,Rancheros Market,"Specialty Food, Herbs & Spices, Food, Restaurants, Meat Shops, Mexican"
FNdfY7ZOavJQMmHiPPBkcg,Sushi Lito,"Food, Mexican, Tacos, Food Trucks, Sushi Bars, Restaurants"
RltJmR7ALy-qNjwes7s8cw,Baja Mar Restaurante,"Seafood Markets, Restaurants, Seafood, Food, Mexican, Specialty Food"
k0DQBEvaUjiJ3KXynmhpDA,Los Beto's,"Restaurants, Mexican"
NhIa6lf-D60Tgdj4RN3gjw,La Hacienda Restaurant,"Mexican, Restaurants, Salad, Seafood, Bars, Nightlife"
qQeJ6nHr8LaBMp2NTpzJfA,Los Portales Cocina Mexicana,"Mexican, Restaurants"
DVBJRvnCpkqaYl6nHroaMg,Tumerico,"Mexican, Gluten-Free, Vegetarian, Restaurants, Vegan"
6cuz9QXRmRbtE-xXaev9FA,ChickeNuevo,"Fast Food, Restaurants, Mexican"
8Qi-p6vbKRRNzgh8NV3flA,Rodolfos Taco Shop,"Restaurants, Mexican"
ZNRbukNN8rxj_uHqi-mJ-w,Los Betos,"Restaurants, Mexican"
QC5q6TKv_qwQ758qalF6Rw,The Landing,"American (New), Bars, American (Traditional), Burgers, Sports Bars, Tacos, Mexican, Restaurants, Seafood, Nightlife"
T_I2fxCdXDn6QdE7Qmpi9A,Riliberto's Fresh Mexican Food,"Mexican, Restaurants"
ZrSG1C6jJD075rVs_k87fw,Leo's,"Restaurants, Mexican"
rumPLvjy_ZMekZ5UBSF1ZA,On The Border Mexican Grill & Cantina,"Tex-Mex, Restaurants, Mexican"
E3QSrua1cXWaurPitBhKGQ,El Sur Restaurant,"Restaurants, Mexican, Comfort Food, New Mexican Cuisine, Food, Tacos"
xdy61kO_r5p6Zw30dsZ-ng,Umi Star,"Asian Fusion, Bars, Mexican, American (New), Restaurants, Nightlife, Japanese"
_iABaSzrsm4oJJsSmP1W8g,Los Alazanes,"Restaurants, Mexican"
SNJBmdlacp6MeL9NuDukhw,Fito's Taco Shop,"Restaurants, Mexican"
aDL_KdxbDRT5s51Jtn9V5g,Charro del Rey,"Mexican, Restaurants, Seafood"
jQeThjB6k-q6yc2heVCKSQ,La Mesa Tortillas,"Restaurants, Mexican"
QlAugerLvLsi-1Z2ca9bgA,Cafe Santa Rosa Go:k,"Mexican, Restaurants"
-Rmxzme0KxjvRG45p4gqlA,Chickenuevo,"Restaurants, Fast Food, Mexican"
fzTeOVjzdCo9zQopk5mB4A,Guillermo's Double L Restaurant,"Restaurants, Mexican"
Nggy_QUDxaLlrcQAQf7GnQ,Taqueria Juanito's,"Mexican, Restaurants"
2nOMhod2sggZHzKVipP7gw,Cinco De Mayo Mexican Restaurant & Seafood,"Mexican, Seafood, Shopping, Restaurants"
sr5A1frZiTRediG8FLEkdw,Casa Del Rio,"Restaurants, Event Planning & Services, Caterers, Mexican"
dHpHptXgn1gpuxr_4DrMYQ,La Indita,"Mexican, Restaurants, Vegetarian"
BeoltbGxYneBCWGS5_0FSg,Los Betos Mexican Food,"Mexican, Restaurants"
jQxSzM9Rr8d59XFeAijCTw,Taqueria El Semental,"Food, Food Trucks, Restaurants, Mexican"
wzPc5d1l0PpxQLQDhh8T2w,Toro Loco,"Tacos, Restaurants, Mexican"
mJCQvxebEu85MmjNyQGIJg,el Pollo Lucky,"Mexican, Restaurants, Food, Specialty Food, Fast Food"
4bIWYWFu2OobvS2gz4Lx0g,Pollo Feliz,"Restaurants, Mexican"
5_o6xAj163sAVnKMzQgxeg,Los Betos,"Desserts, Salad, Tacos, Restaurants, Food, Mexican"
mId-M1HWa1lahc9uPjJwQA,Taco Giro,"Mexican, Restaurants"
tXNMdlULhCAh7MQHFlSe9Q,Nico's Mexican Food,"Restaurants, Mexican"
QFwWERpeo3kESm-wX0j2kw,La Casita De Molina,"Mexican, Restaurants"
9STwVAyfD3FrheWIT3OOhg,Francisco's De Noche,"Restaurants, Mexican"
8XSW4uA85WqHdQlRirWkQg,El Sinaloense Hot Dog Cart,"Food Stands, Restaurants, Hot Dogs, Mexican"
ktXr_YoMFDns-s_jsWNJGw,Los Chipilones,"Mexican, Restaurants"
FR1SxQH_3ucer5lxyr2z1g,Las Margaritas Restaurants,"Mexican, Restaurants"
fb4SVEsRv9JQuDMhZOcxoA,El Molinito,"Restaurants, Mexican"
1JeLTkidlEjEi38pJS0JBw,Taco Urbano,"Restaurants, Mexican"
dEOKHo8JDHoG9SuQJ2NT1A,Tutuli's Sonoran Hotdogs,"Restaurants, Mexican, Hot Dogs"
mQKm6zs570t8d44ZgpMg_Q,Guisos Mexican Soul Food,"Fast Food, Mexican, Restaurants"
kwZ8ddju8nJbP_3X3kHpZQ,Karamelo King,"Tacos, Restaurants, Hot Dogs, Fast Food, Mexican"
A5zTYeL1gBpMKgw_btHF3Q,Viva Burrito,"Fast Food, Mexican, Tacos, Restaurants"
qBG3wfTzzgb1HOK2OWigaw,Karichimaka Restaurant,"Salad, Steakhouses, Cocktail Bars, Mexican, Seafood, Nightlife, Bars, Restaurants"
A6z1wMsaLLVTamzooGiqaQ,Taco Bell,"Restaurants, Tacos, Mexican, Fast Food, Breakfast & Brunch, Tex-Mex"
f_xxwfH2g_WkOdtDq5LFNg,Nicos Mexican Food,"Restaurants, Mexican"
0gdnntqYGYhUCTTf0a7Xcg,Tumerico On 4th Ave,"Mexican, Vegetarian, Vegan, Restaurants"
99hjUMP0c_IB5nOzZS4_1g,La Salsa Fresh Mexican Grill,"Restaurants, Mexican, Tex-Mex"
SHWhKFCLAMqbwNFdAohcMg,Rubio's,"Fast Food, Restaurants, Event Planning & Services, Mexican, Caterers, Seafood, Salad"
1vLZFm0f85DwB5jCeA7Olg,Sir Veza's Taco Garage,"Food, Beer, Wine & Spirits, Restaurants, Mexican"
w2zcvd0i8xGy6H_-uXUK7g,Mariscos Chihuahua,"Mexican, Fish & Chips, Tacos, Soup, Restaurants"
JRgjDdPh-8t2jbxuDMuKqw,Chipotle Mexican Grill,"Ethnic Food, Food, Mexican, Restaurants, Fast Food, Specialty Food"
b1nxUFt8ukstKIq-d22icg,Maria's Cafe,"Restaurants, Mexican"
OVKPUDmoS8me5BehMg-n8g,Whata Burro,"Restaurants, Food Trucks, Food, Mexican"
kA6aOMYMd-z45Nj2RrHxPA,Nico’s Sabino Canyon,"Mexican, Restaurants"
uvtDcAEXnTLE2SaTxqrKww,Gema Raspados & Delights,"Ice Cream & Frozen Yogurt, Food, Desserts, Restaurants, Mexican, Shaved Ice"
KJqxR5ITx6tFbCMPGDZnGw,Sir Vezas,"Restaurants, American (Traditional), Mexican"
K7gGvOX25m7vJIvd4cEG3A,Las Brasas,"Restaurants, Mexican"
wDc9x_ylloRtDeglSQKUUg,El Charro Cafe,"Restaurants, Mexican"
Qz3C8vNPH13ao-D4VE5DoA,Los Betos,"Leather Goods, Shopping, Food, Fashion, Restaurants, Tacos, Grocery, Salad, Mexican, Desserts"
NTQSnuc6kMEIEEz2TCVNEA,Carniceria La Noria,"Mexican, Grocery, Food, Butcher, Restaurants"
xNZMbdl8ga_wjBPFMZOsyQ,Guadalajara Original Grill,"Restaurants, Mexican"
mwUCZ-4ClEqKOZ5Cx8dc8Q,Sir Veza's Taco Garage,"Restaurants, Mexican, Nightlife, Bars, Tex-Mex, Sports Bars"
HjfAqGE0rzkcECPywywC1Q,Zendejas,"Ethnic Food, Specialty Food, Food, Restaurants, Mexican"
tV46IhCfHbsx_af-pMupiw,Cafe Poca Cosa,"American (Traditional), Restaurants, Mexican, Latin American"
ltmenUcFgNv7fPOU2BiwKw,El Minuto Cafe,"Food, Restaurants, Mexican"
5HuizbEg6qAIFwE9OAIxbQ,Cocteleria La Palma Mariscos Y Mas,"Restaurants, Seafood, Mexican"
C-9LDLDx0n2_3VPddBsGwA,Tucson Tamale Company,"Mexican, Gluten-Free, Vegetarian, Restaurants"
9hfN2Us2rg8wQTsMX_zTkA,Taqueria El Pueblito,"Latin American, Food, Restaurants, Mexican"
2BeLHWA5CVN9TiiVkVVxQg,Taco Giro Mexican Grill - W Valencia,"Beer, Wine & Spirits, Seafood, Food, Cocktail Bars, Bars, Nightlife, Restaurants, Tacos, Mexican"
TVDgBA0_ziuFfya-dcRCJw,Tequila Factory,"Mexican, Restaurants, Seafood, Nightlife, Bars"
Reuk1p7ZUrLikUjzv70jYA,Tanias 33 Mexican Food,"Breakfast & Brunch, Vegetarian, Vegan, Restaurants, Mexican, Soup"
BbwN6GeKWxvgWaqXdFWokw,Mariscos Topete's Sea Food,"Seafood, Mexican, Food Stands, Restaurants"
VrC_Gt1zNWXcQII4vXUUuw,Tortuga's Tacos & Tortas,"Restaurants, Mexican"
3ekiu6SPjwXvrizZymMqbg,Delicias Mexican Grill,"Restaurants, Mexican"
FNmbZ_kJIq3hnuQ6hy3E-g,Roberto's Mexican Kitchen,"Restaurants, Mexican"
_umVyfHrU42z4Mak-ixCmA,Filibertos,"Restaurants, Mexican"
qftbJ--kQU0jqmn4nNaqDA,Big Juan's,"Mexican, Restaurants"
6GeezpXz_jYeVnt450fOKg,The Garage on 4th,"Bars, Nightlife, Tacos, Sandwiches, Burgers, American (Traditional), Restaurants, Pubs, Mexican"
9zOvOmU2O6WDmhbwrc-QmQ,Mr. Baja Fish,"Restaurants, Seafood, Mexican"
gmYNsG1R5u3e3FueeowAEg,Filiberto's Mexican Food,"Mexican, Restaurants, Breakfast & Brunch"
5zvzRSpiHd4p30idGRaomQ,La Botana Tacos,"Event Planning & Services, Tacos, Tapas/Small Plates, Breakfast & Brunch, Caterers, Vegetarian, Mexican, Restaurants"
s8TE6aXrwEQmODAmYlguUA,Riliberto's Fresh Mexican Food,"Mexican, Restaurants, Breakfast & Brunch, Salad"
OIGWeqqmbLUkbs2GmJSuvA,Villa Mexican Food,"Mexican, Wine Bars, Nightlife, Restaurants, Bars, Beer Bar"
20m52kISMU-pXPGDIuez2Q,Epazote Kitchen & Cocktails,"American (New), Cocktail Bars, Restaurants, Nightlife, Mexican, New Mexican Cuisine, Tex-Mex, Bars, Wine Bars"
wLcQnDmCGe-DZY3gZY6myg,Tacos el Velvet Elvis,"Street Vendors, Food Trucks, Food, Mexican, Restaurants"
T9ipW3BH2_wTUNEGOBpYVQ,Taco Bell,"Restaurants, Breakfast & Brunch, Tex-Mex, Mexican, Tacos, Fast Food"
Jcm-2RZWIcF0E4V6kekBsQ,El Chinito Gordo,"Restaurants, Mexican"
7YYP4htx_BMjPw38OB98kg,Jack in the Box,"Tacos, Burgers, Breakfast & Brunch, Mexican, Restaurants, Fast Food"
XnKEQBo8X5zgCUP54XRNLQ,ChickeNuevo,"Mexican, Restaurants"
tZxUvQk9v2zR7Qdaijwddw,Gigi's Mexican Peruvian Fusion,"Restaurants, Food Trucks, Mexican, Food, Peruvian"
VFtJll73nuPaWdzYNtT61A,Boulevard BBQ and Fixins,"Restaurants, Barbeque, Tacos, Bars, Burgers, Nightlife, Mexican, Beer Bar, American (Traditional)"
PPyZorgUzlfnrSi90VEG2Q,Nico's Taco Shop,"Mexican, Restaurants"
nP36fO128PncgslU-KN8PQ,Los Betos Mexican Food,"Restaurants, Mexican"
Nz5eRRkTK1RGEjUlJojRQQ,El Taco Tote,"Restaurants, Mexican"
plYw0lBpAIBdwqH8FY1H_A,Casa Molina,"Mexican, Latin American, Restaurants"
9-VA_4nL0QfvhO8LMcBIfA,Michoacán Taqueria Raspados,"Restaurants, Food, Shaved Ice, Mexican"
dLdvwa6Dc0ZofiWk-0KUPg,Costa Vida Fresh Mexican Grill,"Fast Food, Restaurants, Tex-Mex, Salad, Mexican"
XYFu64UPMMfoOlGTz3J4fw,Viva Burrito,"Restaurants, Mexican"
AdketR6jJTXBVZf1poPpSg,Ensenada Street Food,"Mexican, Tacos, Restaurants, Food Trucks, Food"
008FLyatMEsZzmmKALIgDg,Seis Kitchen,"Restaurants, Mexican, Caterers, Event Planning & Services"
wpHrK6z6eNwG0k9Ke5q8sQ,Beef Master Meat Market,"Mexican, Butcher, Specialty Food, Restaurants, Meat Shops, Food"
SNyokPrViMBVOqRNWnAwSA,Jason's Mexican Food,"Restaurants, Food, Mexican"
xO87Jp6QOLFIPmoVKSJb5A,Taqueria El Rapido,"Mexican, Restaurants"
ocjotK9u5F3E4CVXD_iNPw,Salsa Verde Restaurant,"Restaurants, Mexican"
oKLzjvat9FGUGpGleIz7eA,Jack in the Box,"Fast Food, Burgers, Breakfast & Brunch, Mexican, Restaurants, Tacos"
hiVEYICpbE4hV_LMZpMY6g,El Burrito Patio Restaurant,"Restaurants, Mexican"
0mNtUn-iQyn47cmnZ9mx8g,El Rio Bakery,"Food, Mexican, Bakeries, Restaurants"
AeYR578gDQUm8qzeMnj3AA,Monster Sonoran Hot Dogs,"Mexican, Restaurants, Street Vendors, Hot Dogs, Food"
ovO6bjl0GGovNW7kkVz_HA,Quick Subs & More,"Mexican, Restaurants"
ts87cjqEKEGnYeFnRwM4Tw,Plazita Mexico Cafe,"Restaurants, Mexican, Breakfast & Brunch"
s2GPXV30E17juvBRpv3YGw,Bernardo's Mexican Food,"Mexican, Restaurants"
mtr3ZUFczIVDbSECJ_mW9w,Taqueria El Rapido,"Mexican, Tacos, Restaurants, Food Stands, Food Trucks, Food"
JVXlIbdFZOscTtO3BDgQhQ,Topopo's Mexican Grill,"Restaurants, Mexican"
c3l9FEnCxH0zf8EypiR61A,El Patio,"Mexican, Breakfast & Brunch, Restaurants, Italian"
-zH42-1AauJru4EF-s7Rgw,Abuela's Cocina Mexicana,"Bars, Restaurants, Nightlife, Latin American, Mexican"
g7tezXh4u5igUZrqMSOzEQ,Casa Sanchez-Mom's Mexican Food,"Restaurants, Mexican"
CeMnmX-jTBUjfM05TdErpg,Sabor,"Restaurants, Mexican"
D5LJiGl3rJpO7eMSpZPIRg,Jalisco Restaurante,"Mexican, Restaurants, Breakfast & Brunch"
x3pTbsABLypwEoTdwQOmSg,El Molinito Restaurant,"Event Planning & Services, Caterers, Mexican, Restaurants"
jxouzim2QaotZa3DYZLweg,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
LZzDvgfpkd4nI3E4L9wF1w,El Charro Cafe,"Tapas/Small Plates, Desserts, Cocktail Bars, Nightlife, Bars, Tacos, Mexican, Food, Restaurants, Salad"
KmZuIc9o_PL2BW8j_7gy7w,Reforma Modern Mexican Mezcal + Tequila,"Restaurants, Tacos, Latin American, Bars, Mexican, Breakfast & Brunch, Cocktail Bars, Nightlife"
_42k0tj-oseoViaTEWb-Dw,El Indio,"Mexican, Restaurants"
F7YS-l6nPkuFMD5nO_QIow,Fito's Taco Shop,"Mexican, Restaurants"
4cW2x-R0QgsGHliDXbDj1g,Deliciocho,"Restaurants, Food, Shaved Ice, Mexican"
n4AbLQ7cm8VxeUuRhzZW9w,Jason's Mexican Restaurant,"Restaurants, Mexican"
P2JRLMUIcW5dLFfuWWmkBA,Abuelitas Taqueria,"Mexican, Restaurants"
cef0ZciVTEqPtNIEwakO7g,Totopos Mexican Grill,"Mexican, Restaurants"
-CbBGlrmddJsaruk6LdI6A,La Placita Cafe,"Salad, Restaurants, Mexican, Soup"
h92MBD02Dmx6d5rAdXQgIg,La Bocanitas,"Mexican, Restaurants"
g5J3EkiaC1AggoxVeXC6xA,Illegal Pete's - Tucson,"Bars, Mexican, Nightlife, Breakfast & Brunch, Restaurants"
rEeNRMhsz_XMoyFHhcLhxw,La Chingada Cocina Mexicana,"Restaurants, Breakfast & Brunch, Mexican, Diners"
