business_id,name,categories
8P5wSj-51aqqc-jC31RK9g,Filiberto's,"Mexican, Restaurants"
AVBqx8FaXza6x-bb_FLOTQ,Anita Street Market,"Food, Grocery, Restaurants, Mexican"
MGCCvJLSdGRgW8HJPWmimw,Chuy's Mesquite Broiler,"Mexican, Restaurants, Caterers, Barbeque, Event Planning & Services, Tex-Mex"
yGGuxggHL26qQ0LXO0wg-Q,Chipotle Mexican Grill,"Fast Food, Mexican, Restaurants"
LFUndZacUo5keXKHNPk-vQ,Rosa's Mexican Food Restaurant,"Mexican, Restaurants"
7stknIh9GW-3sUK8zhv5Ow,Crossroads Restaurant,"Seafood, Restaurants, Mexican"
enXvNN8pFfz76KT1PZFlPQ,Pollo Feliz,"Restaurants, Mexican"
vtR2MjFToKkclbUX5DuhlQ,Elvira's,"Nightlife, Bars, Mexican, Restaurants"
KBU4gSoC8LyXzN3ogHDyDA,Sahuaro Cafe,"Mexican, Restaurants, American (Traditional), Breakfast & Brunch"
cvo-WCqsMy4OGja8IP9y6Q,La Fuente,"Bars, Restaurants, Nightlife, Mexican"
Klpb4jqrgCBX9_BnBmkz8g,BK Tacos,"Restaurants, Tacos, Mexican, Hot Dogs, Breakfast & Brunch, Food Stands"
xfMj6vqt4uI8Zu4I08wutw,Lo Esencial,"Restaurants, Mexican"
RFWr4uwiVlttlw9MkfDyNg,La Hacienda Family Mexican Restaurant,"Mexican, Restaurants"
UjUrVT2_vI6X8E08RBRnOA,Aqui Con El Nene,"Restaurants, Mexican"
QW42cH9KsQQ2KR3LOMQ3xw,Carl's Jr.,"Mexican, Restaurants, Fast Food"
JX-LgasQBcGkEW2zzoOLVA,Salud Oyster Bar & Grill,"Food, Beer, Wine & Spirits, Mexican, Seafood, Restaurants"
RNNw-lY0AnDSUDIudLcbbA,Raspados La Nina,"Food, Ice Cream & Frozen Yogurt, Mexican, Shaved Ice, Restaurants"
l_NqE_IHW79Ka-yd6FkQaQ,GRINGO grill + cantina,"Mexican, Restaurants, American (New), Spanish"
dh5f-63H_B1frtfjnuzooA,El Saguarito,"Mexican, Restaurants"
67S8VXb0asIGfNh2-s3ARg,Taco Stop,"Caterers, Event Planning & Services, Food Trucks, Food, Restaurants, Mexican"
RHdEScVIAQ7xzFFMiQEnAQ,The Quesadillas,"Tacos, Restaurants, Mexican"
vQTFffd8OFO8PN94NkQXKw,Goyita's,"Nightlife, Cocktail Bars, Restaurants, New Mexican Cuisine, Bars, Food"
h4CPgWdrG9ejSgaAOOCEaw,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
Ocp5q7JgqoK4hmfotLc4JQ,Mariscos Chihuahua,"Restaurants, Mexican, Seafood"
w9qspQrfRx2Y_m53dIpK7g,Papa Locos Tacos and Burgers,"Mexican, Restaurants, Breakfast & Brunch, Burgers, American (Traditional)"
FosMoRf6vWCVt5BRoZELQA,AJ's Sushi Bar,"Sushi Bars, Mexican, Restaurants"
U782dba0FoFLi3cmXbo88Q,"Guadalajara Grill - Mexican, Best Mexican Restaurant in Tucson","Caterers, Tex-Mex, Event Planning & Services, Seafood, Food, Restaurants, Mexican"
dreCjzKBp6ZEJTwpL3pQOQ,Viva Burrito,"Restaurants, Mexican"
PQLgzcngJCGQOb32fcz94g,Taco Giro,"Beer, Wine & Spirits, Mexican, Food, Bars, Ice Cream & Frozen Yogurt, Hot Dogs, Nightlife, Seafood, Restaurants"
iOFbMitGdfU6i5xm4nZ8Ww,Blue Willow Restaurant & Gift Shop,"Cards & Stationery, Event Planning & Services, Food, Bakeries, Flowers & Gifts, Nightlife, Breakfast & Brunch, Cocktail Bars, Bars, Shopping, Vegetarian, Gift Shops, Cafes, Beer Bar, Mexican, Gluten-Free, Restaurants, Wine Bars, Arts & Crafts, American (Traditional), American (New), Souvenir Shops"
PzncBMh2G3-EjmggfNxl2g,Nico's Taco Shop - Tucson,"Restaurants, Fast Food, Mexican, Breakfast & Brunch, Food"
yw3v00y3vQBro8vP25Qebg,Carl's Jr,"Fast Food, Restaurants, Mexican, Burgers"
fp_SXpuPXtYySgxsNxG8zg,Taco Bell,"Restaurants, Fast Food, Tex-Mex, Mexican, Tacos, Breakfast & Brunch"
vr1I1RkSL-m6c-LCAd3O7A,HiFalutin Rapid Western Grill,"Nightlife, Mexican, Barbeque, American (New), Comfort Food, American (Traditional), Sports Bars, Southern, Bars, Restaurants, Steakhouses, Breakfast & Brunch"
gfLsBY-xsNE9-ktiTvTvGA,El Charro Cafe,"Cafes, Food, Restaurants, Mexican"
0646KeN8uvNifEr6Y2cyaw,El Chilito Fish-N-Chips,"Seafood, Mexican, Tacos, Chicken Wings, Fish & Chips, Restaurants"
t9RnIkvyRMFi4AgBvEv16A,Taco Bell,"Restaurants, Breakfast & Brunch, Tex-Mex, Fast Food, Tacos, Mexican"
Vsu5oklNtbxpM7ycMBsVyg,Pollo Feliz,"Mexican, Food, Restaurants, Salad, Chicken Wings, Desserts"
kMlSBzyq8uX1UfyhlGowRg,El Torero,"Mexican, Restaurants"
PDX-urhRejDu_-uq6US6xg,El Taco,"Restaurants, Mexican"
AbeWP7_Vxhp45I9IPZ7Otg,Mosaic Cafe Dos,"Food, Restaurants, Mexican"
ylOEXPM_BRubwzzFeP_-OA,Carl's Jr,"Mexican, Burgers, Fast Food, Restaurants"
USKBjFZ6rR4MgycpavF5Ag,The Taco Shop,"Mexican, Restaurants"
L5au-8jxTj5WUhiYNCpnXg,Fork & Fire,"Food, Mexican, Restaurants, Barbeque, Event Planning & Services, Caterers, Food Trucks, Tacos"
AGIKrqh1uMzY-IVsMo7bWQ,Betito's,"Fast Food, Mexican, Restaurants"
YMBW51_613HJ5ExUgYOR5Q,Cafe Bonita,"Mexican, Restaurants"
XACJyX9QZnRA0FrK1-vWqw,San Carlos Grill,"Restaurants, Mexican"
_ZmS8g4F2nsOw24hyXcM_w,Restaurante y Cenaduría El Quino,"Tex-Mex, Restaurants, Seafood, Mexican"
UhIvRYEzM4yxLzGMdAqu4A,El Charro Cafe,"Mexican, Restaurants"
OyUO5U6YDfG66rt7Lv3QhA,Jack in the Box,"Fast Food, Restaurants, Burgers, Breakfast & Brunch, Mexican, Tacos"
lC0_e8F1zAstzhj-O3eQZg,Martin's Comida Chingona,"Mexican, Restaurants"
r17L7AdFR4A9BUoWzv2POw,Taco Giro,"Mexican, Seafood, Soup, Restaurants"
BO4xRRLb2hblJWRI5MNAPw,Tio Will,"Sports Bars, Mexican, Bars, Restaurants, Nightlife, Tacos, Chicken Wings"
3XBNWli9aU4Db9gOsCvWlA,Jack in the Box,"Fast Food, Restaurants, Breakfast & Brunch, Mexican, Burgers, Tacos"
BKlb-rdFf0x_YoefA019lw,Dona Alicia Mexican Food,"Restaurants, Food, Food Trucks, Mexican"
Twgpf9N04OBKJt_veEYj1w,Chuy's Mesquite Broiler - AutoMall,"Restaurants, Tex-Mex, Sports Bars, Mexican, Nightlife, Bars"
a9MzHqE4l7uwr_H_99wFbQ,Del Taco,"Restaurants, Mexican, Fast Food"
eb4QwETR0zK4De-ar8XO6Q,Nana's Kitchen,"Mexican, Nightlife, Restaurants, Breakfast & Brunch, Food, Bars, Beer, Wine & Spirits"
kqJFht2-rPBgsMaHXpG9-A,Amelia's Mexican Kitchen,"Bars, Beer Bar, Restaurants, Mexican, Cocktail Bars, Nightlife"
uSIGgRScZmpWlEcHtoaWlA,Blanco Tacos + Tequila,"Tex-Mex, Event Planning & Services, Cocktail Bars, Venues & Event Spaces, Restaurants, Nightlife, Vegetarian, Tacos, Mexican, Bars, Gluten-Free"
fjLJhvR3aGd812OsMcziCQ,Chipotle Mexican Grill,"Restaurants, Mexican, Fast Food"
6afF6p9H4jZSQ3X8mfss5Q,Taco Bell,"Tex-Mex, Restaurants, Breakfast & Brunch, Fast Food, Mexican, Tacos"
4r6N_Fhiwoqo_FqQ7Mm6mQ,Boca Tacos Y Tequila,"Restaurants, Beer Bar, Nightlife, Lounges, Latin American, Bars, Mexican"
QYMYtbOAfauqobOvC04gMA,Taco Giro,"Restaurants, Mexican, Seafood, Breakfast & Brunch"
So20ueL9qAIpV6FIwUtlKA,El Checo Mexican Food,"Mexican, Food Trucks, Food, Food Stands, Restaurants"
IlXR6D01RkziCNZ1ExiFng,Asadero y Taqueria Sonora,"Restaurants, Mexican"
Y3eA4fZ9R9DPsAoCazpdEw,Viva's Bistro,"American (New), Burgers, Restaurants, Bars, Sports Bars, Nightlife, Mexican"
7tIXaWRqW7vYWMnoXQhDTw,Chipotle Mexican Grill,"Mexican, Fast Food, Restaurants"
RrLrKSJwdoLXV1DNhVZFOg,Maria Bonita Mexican Kitchen,"Food, Restaurants, Mexican"
K_8YsBq1YpWswAuPO7BLVg,Sonoran Delights,"Restaurants, Specialty Food, Ethnic Food, Mexican, Shaved Ice, Ice Cream & Frozen Yogurt, Food"
LElUci-oferIH1c19_PdHA,Mexico In Season,"Mexican, Vegan, Vegetarian, Restaurants"
E2V119PbWj8qB_ma-AQBhg,La Mesa Tortillas,"Mexican, Restaurants"
xNd_x23g7wiGAjmm5HXfPA,Poco & Mom's,"Restaurants, American (Traditional), Diners, Mexican, Breakfast & Brunch"
q0L1bP7f5Nd6m1Eq8pD0GA,Rancho Rustico Restaurant,"Restaurants, Mexican"
bnHd8rTh3CFcxeHCxpYjDw,Fatdogs,"Mexican, Fast Food, Hot Dogs, Restaurants"
Ph3JMW-vFSA0-qbhywD38A,Viva Burrito,"Restaurants, Mexican"
S3aHwOMwJXfsUEQrBAXSSQ,Las Cazuelitas,"Mexican, Restaurants"
6ccvTPhcwC-B37eIlqA8fw,Les-Paul Lounge,"Cafes, Restaurants, Nightlife, American (New), Mexican, Barbeque, Bars, Breakfast & Brunch"
W4lBP3lqY4dURJJ1RnzLnQ,Taco Giro,"Mexican, Restaurants"
KuVtxfIJu4qRscngMsVcxg,Fini's Landing,"Caribbean, Beer, Wine & Spirits, Food, American (New), Seafood, Mexican, Restaurants"
gdblKQ6YeyUWPXYncYvmbQ,Jack in the Box,"Restaurants, Burgers, Fast Food, Mexican, Breakfast & Brunch, Tacos"
5XtuUFM1f1hIehVd9SbYSg,The Dogout,"Restaurants, Mexican, Food, Hot Dogs, Tacos, Food Trucks"
mtjU2H7EbvkJ0gGjC8yG1A,Denny's,"Breakfast & Brunch, Mexican, American (Traditional), Restaurants, Diners"
L4xwp0LurbXTmhkCDFkWcA,Mi Ranchito Restaurant,"Mexican, Restaurants"
oHGPTi_BMJGOuAQqhOa0Qw,Crispy's Fish-n-Chips,"Fish & Chips, Restaurants, Chicken Wings, Mexican"
ZQGWsMNpH6OT6ZC2q_HMjw,Chipotle Mexican Grill,"Food, Fast Food, Restaurants, Mexican"
aJB-yCUFV1fREG7-Z1J5Zw,Tooley's Cafe,"Breakfast & Brunch, Mexican, Restaurants"
TFzKrlAKIz7h_TAgLaDW0w,Saga,"Mexican, Japanese, Sushi Bars, Restaurants"
G4rgfDp5pltixiUDblEUvg,Ramiro’s Mexican food,"Mexican, Restaurants"
dBlKS0XZqASS_s3xT6iiuA,Rubio's,"Caterers, Seafood, Fast Food, Event Planning & Services, Salad, Mexican, Restaurants"
mQ5YGAwfV-17zsZs70w-JA,DD'S Mexican Seafood and Grill,"Juice Bars & Smoothies, Food, Mexican, Seafood, Restaurants"
rNY5xg0FZSBopfmi-QZ_NA,Lerua's Fine Mexican Food,"Restaurants, Mexican"
AtOzkUYo7txDHbC5U1mUEA,Nicos Taco Shop,"Restaurants, Mexican"
QQoecfAQTiK9_lS17mRB0Q,Paradise Aqua Frescas,"Food, Desserts, Mexican, Restaurants"
ZiWPJfcHiR28sVhf5K6P0w,Los Bertos,"Mexican, Restaurants"
ma9zcqAdxJpMdeg5-UGNLw,DoubleTree by Hilton Hotel Tucson - Reid Park,"Food, Restaurants, Mexican, Hotels & Travel, Event Planning & Services, Specialty Food, Hotels, Steakhouses"
eR44gUajtqCnVECnjh7Ynw,Karamelo King,"Restaurants, Food Trucks, Mexican, Hot Dogs, Food Stands, Food"
_uDhUdcNBtgiOXPGPWunoQ,Taco Fish,"Restaurants, Seafood, Mexican"
YbwLfwNsov6FrP3ZaOOkww,Mariscos Culichi,"Restaurants, Seafood, Mexican"
-B6fyJ8PoAMr_mH5VGaPjA,Percheron,"Restaurants, Food Trucks, Food, Mexican"
JCNd5pF0GvSARbppJlrscA,Los Nopales Mexican Restaurant,"Restaurants, Mexican"
Rv8bW3pkzpi5dZu5ckbgtA,Guadalajara Original Grill,"Bars, Seafood, Breakfast & Brunch, Mexican, Nightlife, Restaurants"
lZFln6-wqFGEvagTe-7Kog,Viva Burrito,"Food, Mexican, Ethnic Food, Specialty Food, Restaurants"
JykoUULAfF60rAp3gjlvVw,Mariscos Chihuahua,"Mexican, Buffets, Restaurants, Seafood"
4jkH3istYst8zxLxb-QVmg,La Parrilla Suiza,"Mexican, Restaurants"
14QP5lOdrTAVVCDDuHIAUg,Tucson Tamale Company,"Restaurants, Gluten-Free, Vegetarian, Mexican"
5nOTwLs2lCpsFwZzHA6Hvg,Rubio's,"Fast Food, Caterers, Seafood, Mexican, Salad, Event Planning & Services, Restaurants"
JJdHznAJncfYldJDSsM8wA,Taco Bell,"Mexican, Tex-Mex, Fast Food, Restaurants"
qLzN8JgKvFWhetyyDhdTzg,Chipotle Mexican Grill,"Fast Food, Restaurants, Mexican"
LwtdXwu4Hkl_Vj82dyUmgg,El Potosino,"Mexican, Restaurants"
I9JC-IV5AZzL7x0BzJqOug,Rubio's,"Seafood, Mexican, Fast Food, Event Planning & Services, Caterers, Restaurants"
VqBFrv6StMLgZmO_nCtk4A,Nico's Taco Shop,"Mexican, Restaurants"
_98csRGckqIKkWy89T881g,Toto's Tacos Restaurant,"New Mexican Cuisine, Hot Dogs, Tacos, Mexican, Restaurants"
HAQiLrZ6Yb2-_x-YRn2aXg,Filiberto's,"Mexican, Restaurants"
o3woQWQ-0HxFftItIEeNdw,El Rustico,"Tacos, Mexican, Restaurants"
5UFDcAVRpBt0n6OonwEhZg,El Amigo,"Food Trucks, Mexican, Restaurants, Hot Dogs, Food"
3USsaqu_Dm2NeAJoW6r6_w,Taco Bell,"Restaurants, Mexican, Tex-Mex, Fast Food, Tacos, Breakfast & Brunch"
omeX3sbIEnyijtFRPBauXg,Cafe Santa Rosa,"Local Flavor, American (Traditional), Mexican, Restaurants"
JOZ43EpsSvvP63cdPpieOw,Taqueria El Gallo De Sinaloa,"Food Stands, Mexican, Restaurants"
CjpKgezPuAOIu4IfO9v-_Q,El Dorado Tortilla Factory Restaurant,"Mexican, Restaurants"
zaN2UrXXG2obOSImx7_DTQ,Alejandro's,"Mexican, Restaurants"
16CRZwuCmHtOhEao62H-jg,Chickenuevo,"Restaurants, Mexican, Spanish"
RRcpqq6D4WS4jZ3HK8tckQ,The Taco Shop Company,"Restaurants, Fast Food, Mexican"
44klPO-2HedNmQc-LMg5jQ,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
TqCKiDAs6r4GSo41QHlCHw,The B-Line,"Breakfast & Brunch, Mexican, American (Traditional), Restaurants"
_UnBYJHwRPtP7pk07knA2g,Taco Bron,"Mexican, Food, Restaurants"
jyMDwalzMA7xcETWrQpOqw,Mr Toro Carniceria,"Butcher, Specialty Food, Food, Mexican, Restaurants"
LQgCCHnqNOurEEjrqns2YA,Casa Valencia,"Restaurants, Mexican, Seafood"
jNWIn3nQocGSouT7SwCE0w,Baja Dogs,"Restaurants, Hot Dogs, Mexican"
hPxeshyaUwDYOz-V7tWDQA,Frank's,"Restaurants, Mexican, Diners, Breakfast & Brunch"
mxam6ZzXg_ZSTSFPDJEpFA,Taco Bell,"Tex-Mex, Fast Food, Tacos, Restaurants, Mexican, Breakfast & Brunch"
L264ryISA13SRLasBDXmHg,Nicos,"Restaurants, Mexican"
8aw1EB02nBK8SaphH2DFGw,Wooden Nickel,"Bars, Burgers, Mexican, Dive Bars, Tacos, Nightlife, Restaurants"
-0G_6-KFGpCpxTUlVXCMYQ,Gio Taco,"Restaurants, Mexican"
M7d6q4l_kn0KeBo_g9YReg,Casa Sanchez,"Mexican, Restaurants"
7u68SlaFWfF_bUHQrJtGmQ,El Pollo Loco,"Restaurants, Mexican, Fast Food"
HoCO8CHjAPZWP4P2PoTcZg,Javelina Cantina,"Mexican, Nightlife, Pubs, Event Planning & Services, Restaurants, American (Traditional), Bars, Tex-Mex, Hotels, Hotels & Travel"
IvrWkkd7B4Pe78uvrW6vzA,El Molcajete Restaurant,"Mexican, Restaurants"
zgClnCzcLl1gzUeKFaJAhg,Jack in the Box,"Restaurants, Fast Food, Burgers, Breakfast & Brunch, Tacos, Mexican"
aRF_msn--nbX2LPIbb13FQ,El Parador,"Restaurants, Mexican"
_jhBtG_3EGSpSE48K7iO5Q,Carlota's Authentic Mexican Cuisine,"Restaurants, Mexican"
LjNlzq5Q2Ap1Ax7pWjh9OQ,Miguel's,"Mexican, Restaurants"
sSp55hOb7AKigimgzbCMUg,Nico's Mexican Food,"Mexican, Restaurants"
dC9S-nqSiO2C9aB4ZLI98g,Taco Bron,"Mexican, Restaurants"
rzNrrKytTCeu7bbdwcsl7A,Macayo's Mexican Restaurants,"Mexican, Restaurants"
OxBZqeYH5xuusEPp9ml7-g,El Guero Canelo,"Mexican, Hot Dogs, Restaurants"
KISVq91dUQLa75m8IqY66g,Americano Mexicano,"Fruits & Veggies, Mexican, Restaurants, Specialty Food, Ethnic Food, Bars, Nightlife, Cocktail Bars, Juice Bars & Smoothies, Food, Food Stands"
5gGLaMLatEP_Cm3y_Isdkw,El Gorrion,"Mexican, Restaurants"
cWCwAkjQxher9oYylYO8sQ,Mariscos Chihuahua,"Restaurants, Mexican, Seafood"
a_oRfgkNFnulTada--P_Tg,Sonoran Brunch Company,"Restaurants, Mexican, Breakfast & Brunch"
ALccdKgIxLKsi--aBprIkg,Nico's Mexican Food,"Mexican, Restaurants"
PcZ00r97wYVYfvzpc9VEWA,Garage on 4th,"Sports Bars, Food, Bars, Nightlife, Mexican, American (New), Restaurants, Gastropubs, Beer, Wine & Spirits, Breakfast & Brunch, Pubs, Tacos"
1H7tQr5ntTm2Gm9LDIV2tA,Mr Baja Fish,"Seafood, Mexican, Restaurants"
IlxIkuFaAE6NMovlPZgr8A,Buenavida - tucson,"Mexican, Coffee & Tea, Restaurants, Food, Latin American"
qBtJsOr0xybAvR54tmBEjw,Filibertos,"Restaurants, Mexican"
sfOsBQzmxnqal8N_PfwpJQ,Juice N Fruit Raspados,"Restaurants, Juice Bars & Smoothies, Food, Mexican"
pSl8qRwaDYvVWDWbaOuLcg,Benny's Restaurant,"Soup, Breakfast & Brunch, Mexican, Restaurants"
nXUfI8_N0cSh5rlYjaOx4g,Carniceria los Vaqueros,"Mexican, Food, Specialty Food, Grocery, Restaurants, Meat Shops"
d26VEnmSq_r2wJ35L9RYUw,Little Mexico Steakhouse,"Mexican, Restaurants"
YX5GAkgoHcjMnAZW-4kKoA,Milagros Cafe,"Mexican, Restaurants"
BtI1DC4SV1PxfPKNs2utnw,Taqueria Y Raspados Jason,"Street Vendors, Restaurants, Food, Hot Dogs, Mexican"
50s2RbJMKAMqFGO4wFszJw,Valeria's Comida Mexicana,"Restaurants, Mexican, Food, Food Trucks"
Q2ClPH3hU17sI6TLmOp5Aw,Guadalajara Mexican Grill,"Restaurants, Mexican"
EeOCDFhDan9D-c9hyKhpnQ,El Beto,"Restaurants, Mexican"
W-qxgFKtw8TlibinTp5cYw,Momo's,"Restaurants, Tacos, Nightlife, Mexican, Bars, Beer Bar, Sports Bars"
rUHBwfki2NOnZlx6K6qNpA,Tacos Del Rancho,"Mexican, Cocktail Bars, Bars, Beer Bar, Tacos, Restaurants, Nightlife"
pPczmG8ZLUqZ4CD0IJiVVQ,Julioberto's,"Mexican, Restaurants"
29Ok6gZ4JWBKshs0R0M-ZQ,El Cisne Restaurant,"Mexican, Bars, Breakfast & Brunch, Restaurants, Nightlife"
H8sMOMClc3d90UMv-JsMHA,La Olla Mexican Cafe,"Restaurants, Mexican"
Ax0yLmYxBVNe3L32d3PJ-A,Betitos Taco Shop,"Mexican, Restaurants"
h8TJV8clolcjqp9aFV4OjQ,Sunny Daze Cafe,"Diners, Tex-Mex, Cafes, Breakfast & Brunch, Restaurants, American (Traditional), Mexican, Burgers"
flhsth8MqAXJnKfqwuW0_g,Leo's Real Mexican Food,"Mexican, Restaurants"
tjNrQthf5RY-YjNwY0nW9w,Chuy's Mesquite Broiler,"Restaurants, American (New), Mexican, Salad, Tex-Mex"
8Zn_QmioC3ySnQhvg-8D8A,The Taco Shop,"Mexican, Restaurants"
sG3z318dPnG7zyujS_eqKQ,La Salsa,"Restaurants, Mexican, Food, Tex-Mex"
yZwlpIhzVRxVdbIkuw9-VA,The Kitchen,"Mexican, American (New), Burgers, Restaurants"
bkpS0H3igTwHPaBemnkdOg,Pinches,"Mexican, Restaurants"
WHW-fLxXL3rCfqEptnucNw,Los Betos,"Mexican, Restaurants"
jqnu1c9qrUXDOGSWwgnOFA,Nico's Taco Shop,"Restaurants, Mexican"
Qv-LXEAx6KYEWjXSqTBvAw,Jack in the Box,"Burgers, Tacos, Breakfast & Brunch, Fast Food, Restaurants, Mexican"
u6P6I5PZnSlnILY5nFWBJA,Calle Tepa,"Beer, Wine & Spirits, Mexican, Food, Restaurants"
