business_id,name,categories
_OxtWf7PXv3O_IbveYk9oQ,La Garrafa,"Mexican, Food, Restaurants, Ice Cream & Frozen Yogurt"
rro2hWuIkkfgI3OpttpkzQ,Mariscos El Bochas,"Restaurants, Mexican, Seafood"
yLARx5AAIRQhMIINW-g3Mw,Carl's Jr,"Mexican, Restaurants, Burgers, Fast Food"
nEaTbGFlU7d9eLU2kl6KBw,Taqueria El Pueblito,"Mexican, Latin American, Restaurants"
uBv7xHdxbl7n4lKs5hvs7w,Viva Burrito,"Restaurants, Mexican"
79sRRGDXhjRvxvBkQ4W9CQ,Jason's Mexican Food,"Restaurants, Mexican"
T0kwOTpLqPYqaDl2huYOvA,Taqueria Alamos,"Tacos, Food Trucks, Food, Restaurants, Mexican"
xzXcBF-2_JmIlfqYzxM9nw,Pirata Luchi,"Seafood, Restaurants, Mexican, Cajun/Creole"
boDCs6rfxOA-0NYYmqdE-A,Carnitas La Yoca,"Restaurants, Mexican"
UVzAz-7WMmore8HX7D21FQ,Los Betos,"Mexican, Restaurants"
YKQc1IpoaBfIEyMQCisZ6Q,MaFooCo,"Street Vendors, Korean, Food Trucks, Restaurants, Mexican, Food"
T78DNDCb78-CNDkFlM1z0g,Los Betos Mexican Food,"Mexican, Restaurants"
FRVFSMoQ4OLVfN5yEd-qiw,Casa Valencia,"Mexican, Seafood, Nightlife, Restaurants, Cocktail Bars, Bars"
nP9ORQplu0mX3JQlm4kygA,Baja Mar Mariscos Y Cahuamanta,"Restaurants, Mexican, Seafood"
5hyIty7KkRfVE_1gCKbUvw,Delectables Catering and Venue,"Caterers, Mexican, Vegetarian, Burgers, Food, American (New), Venues & Event Spaces, Wedding Planning, Wine Bars, Arts & Entertainment, Pubs, Breakfast & Brunch, Bars, Food Delivery Services, Salad, Restaurants, Desserts, Sandwiches, Event Planning & Services, Party & Event Planning, American (Traditional), Italian, Cafes, Music Venues, Nightlife"
Y9fhmJvqKpoLuThAiLC12A,El Molinito,"Mexican, Restaurants"
lNvF0hh254lyqS4dGcsCOA,San Carlos Grill,"Restaurants, Mexican"
xeEVGmqng-qUtvHY-XaxCg,Totopos,"Restaurants, Mexican"
m4KacRCjN1kbkAIc1NBhdg,Mariscos Mi Mazatlan,"Mexican, Restaurants, Seafood, American (New)"
lHOMopCju4GhwnctY4YPag,Charquitas,"Mexican, Food, Restaurants, Food Trucks"
AJH_WJcOUEbCLxIdaWlmRQ,Perfecto's Mexican,"Restaurants, Mexican"
uHl5Eho9P0NPTnH4tKtN3w,El Taco Tote,"Mexican, Restaurants"
7hxKhNTk2mTF6bNMTwx6pQ,La Parrilla Suiza,"Restaurants, Mexican"
f15Fz0br0RJO6k-BLlqlww,Tucson Tamale,"Restaurants, Mexican"
LzRRTx-b_LJGnP_eiowvhg,Birrieria Guadalajara,"Restaurants, Mexican"
cplvIF2QlLpAKCsv5CRncw,Los Betos,"Mexican, Restaurants"
NQ6v9hMwtfS5mn2a0vQr1Q,Teresa's Mosaic Cafe,"Restaurants, Mexican"
5xDQFNAlW5WalnfqOvUxBQ,Sammy's Mexican Grill,"Restaurants, Mexican"
9EShDFClM3S2D3BC9UZdMg,Paleteria Y Neveria La Michoacana,"Ice Cream & Frozen Yogurt, Juice Bars & Smoothies, Food, Mexican, Restaurants"
fRFNQNoVRDI3YFhiGyqZxA,Nico's,"Mexican, Restaurants"
abmP4I_2mlXu4uM3Gmfgbw,El Perron de Obregon,"Food Stands, Mexican, Restaurants, Hot Dogs"
6ud6RVcQvkOMh3i-di7eKw,Chuy's Mesquite Broiler,"Bars, Tex-Mex, Chicken Wings, Caterers, Event Planning & Services, Restaurants, Mexican, Nightlife"
H03t-5azT0cc2Jh_Pfit2Q,Street- Taco and Beer Co,"Restaurants, Mexican"
4t80VE_TygKa_CRGI6kBMA,Taco Bell,"Tacos, Mexican, Tex-Mex, Breakfast & Brunch, Restaurants, Fast Food"
zC8bTY9IIxVg9S7sTqnzsA,Carl's Jr,"Fast Food, Restaurants, Burgers, Mexican"
ueNdkyU0IO91jEvtZOcr1Q,Sno Cones Sonora,"Shaved Ice, Food, Restaurants, Mexican, Desserts"
k6WUlBpfBWDuYtBijAkUjA,Taco Bell,"Tacos, Restaurants, Tex-Mex, Fast Food, Breakfast & Brunch, Mexican"
ARzkPI1fpPT2Kk0vbcMlow,Papa Locos,"Restaurants, Hot Dogs, Mexican, Burgers"
tLfsZZf6Rn2xSD-_-GvCew,S. Antojitos Salvadoreños,"Latin American, Salvadoran, Mexican, Restaurants"
ClGkMASGsW3IwkvLeRkv1A,Sonora Wings & Seafood,"Mexican, Seafood, Chicken Wings, Restaurants"
nvwtUKh6rBb29rFbC9kq5w,Taco Rico,"Food Trucks, Food, Tacos, Restaurants, Fast Food, Mexican"
Sfc6seMKbgxdY3knAtsinA,Cora's Cafe,"Restaurants, Mexican"
pvGVIQV2F3DJgVbQE-ZCzw,Jason's,"Restaurants, Mexican"
-1w9JMktu9oWTXwNqtZQoA,Sazon El Cebo-Yon,"Street Vendors, Mexican, Food Trucks, Hot Dogs, Restaurants, Food"
I57yd52bG6P253EoDBSbxA,Tacos De Cabeza,"Food, Food Trucks, Restaurants, Mexican"
0ghzROkZWKWwQKDt1fkPAQ,El Guero Canelo,"Mexican, Restaurants"
rmmsGytKxZPQjbtb0DfE-A,Mi Tierra Restaurant,"Restaurants, Soup, Salad, Mexican"
eaNouTpxnIu7M80xdeLxFw,Tequila's Mexican & Seafood,"Seafood, Mexican, Restaurants"
t7N2kb78WucTM3U2RFCJCw,Poncho's Restaurant,"Restaurants, Fast Food, Mexican, Breakfast & Brunch"
WN8icQ2p9_uUZosXg--jNw,Taco Bell,"Sandwiches, Mexican, Tacos, Tex-Mex, Restaurants, Fast Food, Breakfast & Brunch"
ESUwN81iNYvm0yqYCxSivg,Jack in the Box,"Mexican, Tacos, Restaurants, Breakfast & Brunch, Fast Food, Burgers"
Bn89wzlM7Yx0hWWm4sWjKw,El Molinito,"Mexican, Restaurants"
v1MPaMh9QVv_dM8uObIjHQ,Alejandro's Tortilla Factory,"Restaurants, Bakeries, Meat Shops, Specialty Food, Food, Mexican"
kz1y_1ToM0m4hyQE5p0Uqw,Street- Taco and Beer Co.,"Bars, Nightlife, Mexican, Restaurants, Tacos, Beer Bar"
zFWfR5YZIu8JD5Dq3QOw3Q,La Cocina De Gabby Bar & Grill,"Restaurants, Bars, Mexican, Nightlife"
QSM7pFSUYnin1_3kAHGotg,Florentino's,"Italian, Restaurants, Mexican"
NbTNxhZXhPOPUhBFXZ1jLQ,The Blacktop Grill,"Hot Dogs, Food Stands, Nightlife, Mexican, Food, Restaurants, Food Trucks, Bars, Beer Bar, Specialty Food, American (New), Comfort Food"
zdXhmcOnxlqloE6Y_O8Fpg,Restaurant Sinaloa,"Mexican, Restaurants, Seafood"
yVB7Usr55NnaUKs7K6xDTQ,El Berraco,"Seafood, Mexican, Nightlife, Latin American, Cocktail Bars, Restaurants, Colombian, Bars"
UPJ9LxyR9BqVDERteWBEhQ,Jack in the Box,"Tacos, Breakfast & Brunch, Mexican, Burgers, Restaurants, Fast Food"
DA5Mecz4auAhTTlFWNh33Q,La Chaiteria,"Mexican, Tacos, Vegan, Vegetarian, Food Trucks, Food, Restaurants"
IZAEkqtVNomnrIvwCQaDGw,La Salsa,"Mexican, Tex-Mex, Restaurants"
Di55cLPgsiSZGCyYLo7MCw,Viva Burrito,"Restaurants, Mexican"
zGrJLb4j3BoRnWtjAfn87g,Coronado's Mexican Food,"Mexican, Restaurants"
yLlMtg6rpJYy46Q-xLClDA,Taqueria Porfis,"Latin American, Mexican, Restaurants"
EmBa8UWYRwM_3hagkqwtIg,Saguaro Corners Restaurant & Bar,"Restaurants, Tapas/Small Plates, Nightlife, Food, Burgers, Beer Bar, Lounges, Beer, Wine & Spirits, Latin American, Comfort Food, Mexican, American (New), American (Traditional), Spanish, Barbeque, Bars"
ZswHHBmGyk2FmmSiRf6GHw,Guadalajara’s,"Mexican, Restaurants"
1QNGVBU2NwG1vSFUerRi7A,Taco Bell,"Restaurants, Tex-Mex, Tacos, Mexican, Breakfast & Brunch, Fast Food"
9_Ur9QoNRBU5kc-k84rXrQ,Filiberto's Mexican Food,"Restaurants, Mexican"
asuAMmOFQb8KeKEU7bO0Rg,Paco's,"Mexican, Restaurants, Breakfast & Brunch"
89h8yJNnYEs5MiRogltPJw,Los Betos Mexican Food,"Restaurants, Mexican"
uAE0ZxP21IXPoMpD_CAF-g,Aqui Con el Nene,"Mexican, Restaurants, Latin American, American (Traditional)"
cFFV6yuNCxei81s6jYBQ-g,Jack in the Box,"Fast Food, Restaurants, Mexican, Tacos, Breakfast & Brunch, Burgers"
iJeBfnpFdxuzN_3MnIJ1Mg,La Fresita Tucson,"Mexican, Restaurants, Breakfast & Brunch"
NFuPH1XrddG7YZ77mPYK0Q,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican"
4MXnrz1I99c13tsv4aDkFA,Old Pueblo Grille,"Bars, American (Traditional), Mexican, Restaurants, Tex-Mex, Local Flavor, Nightlife, Steakhouses"
JXNUyycQEl6pTDkbN0XjXw,Little Mexico,"Restaurants, Mexican"
OQtiglitfleC-roso3jXDw,Jack in the Box,"Fast Food, Burgers, Tacos, Mexican, Restaurants, Breakfast & Brunch"
8RAVcQTTGugug3nK39hZ5g,El Charro,"Mexican, Restaurants"
DQ600J0ghZe62HYpYO4pNg,Yolys Mexico Grande,"Mexican, American (Traditional), Restaurants"
eZ_05oNWZzB-jCcbiVHtkQ,El Antojo Poblano,"Restaurants, Mexican, Food Trucks, Food"
5OucQMJtsGGh8PLnjedHUQ,Filiberto's,"Fast Food, Restaurants, Mexican, Tacos"
g9DDXMuDwaW-GtD2f6xl6A,Breakfast Stop,"Mexican, Breakfast & Brunch, Restaurants"
C0N7JMYF53oDQ6wLCCG9YQ,Perfectos,"Restaurants, Fast Food, Mexican"
eXH8AvpSarvyO7PCE9K-jg,Jack in the Box,"Restaurants, Burgers, Breakfast & Brunch, Mexican, Fast Food, Tacos"
sq4YMFrzOZyApa7QifGNEA,Mestizos,"Tacos, Seafood, Mexican, Food, Restaurants, Empanadas"
Xv5QKR3DMOhIS4V187yj2Q,La Botana Tacos,"Tacos, Hot Dogs, Restaurants, Beer, Wine & Spirits, Seafood, Mexican, Caterers, Vegetarian, Food, Event Planning & Services, Specialty Food, Breakfast & Brunch"
si1CXN9iRoJvoKhO1LZSTQ,Rigoberto's Mexican Food,"Mexican, Restaurants"
e28EYYiOKb-zEU-EX206OQ,Chuy's Baja Broiler,"Bars, Nightlife, Tex-Mex, Restaurants, Mexican"
goLd9V10BdEHTxRK8OD7Zw,Street Taco And Beer,"Food, Street Vendors, Beer Bar, Restaurants, Tacos, Mexican, Nightlife, Bars"
xJcMPZEUXC2higFYSGuO0w,Carl's Jr,"Mexican, Restaurants, Fast Food, Burgers"
kbLMftopyrdxcoKytiCRIg,El Pollo Loco,"Restaurants, Mexican, Fast Food"
MXNEFOi2wO8Zk6s5-5yaEw,CharroVida,"Desserts, Vegetarian, Mediterranean, Modern European, Vegan, Mexican, Food, Restaurants"
-1iLbEf1NwY-OJp5Hg-3Sg,Chuy's Mesquite Broiler - Valencia,"Restaurants, Fast Food, American (New), Mexican, Tex-Mex"
K5zbuIW7n2n9DEfubAyMNg,Zivaz Mexican Bistro,"Restaurants, American (Traditional), Burgers, Mexican"
Wrkqol2_IEgb8QgRkZsSDg,Ruiz Hot Dogs,"Restaurants, Mexican, Hot Dogs, Food Stands"
kxvW5Mfebywb0L1HTHdX3g,Buendia Breakfast & Lunch Cafe,"Mexican, Cafes, Restaurants, Breakfast & Brunch"
h1OkRUd0uV6yE6PwUOUonw,Taco Bell,"Restaurants, Tacos, Mexican, Tex-Mex, Fast Food, Breakfast & Brunch"
iIVemD9UFS-Nm7B5ivwBJg,Taco Bell,"Mexican, Restaurants, Breakfast & Brunch, Fast Food, Tacos, Tex-Mex"
CUz0n5KEyjkVR2Rbwb2h9A,Taco Bell,"Restaurants, Fast Food, Breakfast & Brunch, Tex-Mex, Tacos, Mexican"
e5gOtAH36l70fexYypnG5Q,El Mezon Del Cobre,"Seafood, Mexican, Korean, Vietnamese, Restaurants"
DcGhBv1dWXvB3kcRS2ml8Q,ChickeNuevo,"Restaurants, Mexican, Fast Food"
wOV877D53aONy3dgja-PJQ,Ole' Mexican Grill,"Mexican, Restaurants, Salad, Desserts, Food, Scandinavian"
OeciLH3te4NiWtI-uu7q3A,Rigo's Restaurant,"Buffets, Breakfast & Brunch, Restaurants, Mexican"
87ypDkG0umOYxnDI0eqxAA,Las Cazuelitas West,"Mexican, Restaurants"
YSRM9nWQn40eg49tSiI-_Q,Mi Nidito Restaurant,"Restaurants, Mexican, Desserts, Food, Latin American, Tacos, Breakfast & Brunch, Soup"
ZKY_YxsjpRV_w8LkOkfKXw,Del Taco,"Fast Food, Mexican, Restaurants"
KDVAIeGPm1aEddky6j41Qw,Molina's Midway Mexican Foods,"Restaurants, Mexican"
nRHxGEJa39O4y_eqbuZsKQ,El Chapo Restaurant,"Mexican, Restaurants"
CkRfxYUY7o3G6Sptq8PoRw,La Salsa,"Mexican, Restaurants, Tex-Mex"
rB9RDJYEsp4akUNwywBJxw,Ta' Raspado,"Restaurants, Shaved Ice, Food, Mexican"
WQfme88jS02gPu3Z6bmn3A,Baja Tacos,"Restaurants, Food, Food Trucks, Mexican"
A-5IN85MwL9F8wJRsDna6g,Tacos Apson,"Restaurants, Mexican"
QTrzA9rgZkWabD9FR2Z7YA,EXO,"Tapas/Small Plates, Tapas Bars, Arts & Entertainment, Nightlife, Bars, Music Venues, Restaurants, Cocktail Bars, Mexican"
GGVjh32ZYQmon1mM1-6ZXQ,Casa Molina Del Norte Restaurant,"Mexican, Restaurants"
tpvHimO4BBn1QMPQL02B7A,Barrio Charro,"Food, Breakfast & Brunch, Bakeries, Mexican, Desserts, Restaurants"
6Cs52T0ItZ5TQ5Qx-UGaMw,Baja Cafe on Campbell,"Restaurants, American (Traditional), Mexican, Breakfast & Brunch"
O-J8l_KT4lulqnK4DIIj3w,El Manantial Tacos Y Hotdogs,"Mexican, Hot Dogs, Restaurants, Food Stands"
6ZfLLDC5RNkBZnQaOCMW3w,El Minuto Cafe,"Mexican, Restaurants"
lh-Mu8wZQW0E_wVsLx90nQ,El Perro Loco,"Food, Hot Dogs, Restaurants, Food Trucks, Mexican"
7CyEhpsj57oXxJw4oESC9w,Mr Antojo,"Hot Dogs, Restaurants, Food Stands, Mexican"
YWeP8DfVn11eoTabjhlh1w,Fito's Taco Shop,"Imported Food, Specialty Food, Ethnic Food, Food, Restaurants, Mexican"
W4KiqVyRBY-AWbpT5nowhw,Lupita's Cafe,"Mexican, Restaurants"
-jAm9r-J4tvGGy5uxn5jgg,Don Nato's Mexican Food,"Restaurants, Mexican"
3QwQ6FAUi5i76gErx89dnA,Jack in the Box,"Burgers, Fast Food, Breakfast & Brunch, Tacos, Mexican, Restaurants"
dLELo88u5kwIWjmJalLMPA,Viva Burrito,"Restaurants, Mexican"
rGe39yq8BB3zTEhBJK264Q,Sonoras Famous Hot Dogs & Grill,"Hot Dogs, Restaurants, Mexican"
aWNaNbDe-cVBfxL2cLVPNg,El Taco Tote,"Fast Food, Restaurants, Mexican"
kjnEPxEUOUqO91ERPP2IVA,Cafe Botanica,"Restaurants, Cafes, Mexican, American (New)"
UtVrrnZjUh29lcZZz7gFmQ,Gentle Ben’s Brewery,"American (Traditional), Food, Nightlife, Event Planning & Services, Mexican, Restaurants, Breweries, Cocktail Bars, Venues & Event Spaces, Bars"
MK0OMY_u9unl8xSqjPLtMw,Seis Kitchen,"Street Vendors, Nightlife, Food, Bars, Food Trucks, Restaurants, Mexican, Breakfast & Brunch"
Bkxkv4CkP-0MpPLGEnbJbA,Taco Bell,"Restaurants, Tex-Mex, Breakfast & Brunch, Fast Food, Tacos, Mexican"
acLymxN18Y83rxKbmaCm4Q,Las Margaritas,"Restaurants, Mexican"
4GMHypXwSyX792Q6p4qLeQ,Aqui Con El Nene,"Hot Dogs, Tacos, Mexican, Restaurants"
ce3FUIiK5FfRSbUGUn3WOw,Los Jarritos,"Mexican, Breakfast & Brunch, Restaurants"
M9u3lvTUrM9wBUfssdOnjw,Rigo's Restaurant,"Restaurants, Mexican"
Ruc9mHL5JkOE6PHWghx2gQ,El Mezquite Grill & Taqueria,"Tacos, Mexican, Restaurants"
QDysk9VQYcT1p6Z8C2Um-g,Molcas,"Restaurants, Food Stands, Mexican, Hot Dogs"
nGQ9pZpBBKewmSNo4nw5lA,Tania's Flour Tortillas,"Restaurants, Mexican"
y1bpqyV8Kr2JaJintHdvCw,Sushi-Kito,"Restaurants, Italian, Food Trucks, Japanese, Burgers, Food, Mexican, Sushi Bars"
LRr-aw58xVMkUu0OSL_BpQ,The Little One,"Restaurants, Mexican, Breakfast & Brunch, Latin American"
LYSyuSLDwygdFS46wimD6g,Rodolfo's Taco Shop,"Mexican, Restaurants"
Xl8f9d7P-hFAP0Cl428aIg,El Coronado,"Restaurants, American (Traditional), Ice Cream & Frozen Yogurt, Beer, Wine & Spirits, Food, Mexican, Nightlife, Bars, Beer Bar"
_uQDN5IYJF5XmLd1KaV6Ew,Jack in the Box,"Breakfast & Brunch, Mexican, Tacos, Fast Food, Burgers, Restaurants"
r48rmDbebDPE0uLmbG-qew,Habanero’s Steak & Wings,"Mexican, Restaurants, Steakhouses, Seafood, Bars, Nightlife, Chicken Wings"
XIM7DpbNlwNfbmczd8XJbQ,El Potosino,"Mexican, Restaurants"
wIXYreqGaO5AEVjNQulbKQ,Poco & Moms,"Restaurants, Diners, Food, Sports Bars, American (Traditional), Breakfast & Brunch, Mexican, Event Planning & Services, Venues & Event Spaces, Nightlife, New Mexican Cuisine, Bars"
JFteGsQlrJeJjur6cA1RhA,Rollies Mexican Patio,"Mexican, Restaurants, Desserts, Food"
EAunddVzxTogbXoVtJ9cMg,Los Cuates Mexican Food,"Food, Mexican, Restaurants"
3KQ0iVCS3KrzZ8dc6x3IVQ,Tortilleria Dona Esperanza,"Mexican, Restaurants, Grocery, Food"
wriQUBAbLgkM9LuYyVDNkw,Macayo's Mexican Kitchen,"Restaurants, Nightlife, Mexican, Salad, Cocktail Bars, Bars"
tZ7aeO0IuF_rAALD-kMEFQ,El Guero Canelo,"Mexican, Restaurants"
qTBqSOeLJ421cCO1McaU_g,El Charro Cafe,"Restaurants, Mexican"
M0Gkv0uvZRxhOcDqQXi74g,Angela's Mexican Food,"Restaurants, Food Stands, Mexican"
KUYp0N5cxNokULUYQmUJPA,Poblano Hot Sauce,"Mexican, Restaurants"
tszRCO-RchPXPZlsTCYgbA,"Guadalajara Grill - Fiesta, Best Mexican Restaurant in Tucson","Mexican, Restaurants, Tex-Mex, Caterers, Event Planning & Services, Seafood"
x2GJf-ooT8CCtkr-ddUCNA,Taqueria La Esquina,"Restaurants, Tacos, Mexican"
c4Y_RZKBXsXENA9y7JIBaQ,Kool Tortas,"Mexican, Restaurants"
Ou1VLAY5SXVuMfrCEmf5KQ,DD's Baja Seafood & Grill,"Mexican, Restaurants, Seafood"
bS0cVtZq2HEoptWq3oD99w,Chipotle Mexican Grill,"Fast Food, Mexican, Restaurants"
WbTiuVb5Vlid6AQAW_uRmA,Los Betos,"Mexican, Restaurants"
LMfG69oT0EJNvzexIKGgEQ,Mariscos Chihuahua,"Mexican, Restaurants"
o7BuL-DtXJoW3K2xkLc2ZA,Big Juan's Tacos Y Burros,"Restaurants, Mexican"
cdLBrmamzLQiECe42xogIA,Papagayo Cantina,"Restaurants, Mexican"
8lfRMOaf-DKRCHWsP6Y8PA,Chipotle Mexican Grill,"Restaurants, Fast Food, Mexican, Tex-Mex"
sn0lYpS47kOlFBBVi4KqNw,Rancho Rustico Family Mexican Restaurant,"Seafood, Restaurants, Salad, Mexican"
GhY-NvTYa-DT-xHfc-7Dgw,Chaco's Cafe,"Tex-Mex, Mexican, Restaurants"
uNEe6px0HeEh7uLjoQAlTA,Pancho Villas Grill,"Restaurants, Mexican"
BObmqEDKj3pTqOdB5xC5Tg,Los Jilberto's,"Restaurants, Mexican"
ZrznKb9-I7DfE0tOEBK0Lw,Tacos y Hotdogs El Giro,"Food Stands, Mexican, Restaurants, Food, Food Trucks"
6PeAzc06qTMPoySLvh7JQQ,Crazy Dogs Taqueria,"Mexican, Food, Food Trucks, Restaurants"
QsSA6MC9-CoElSrXPDrIKA,Chipotle Mexican Grill,"Fast Food, Restaurants, Mexican"
yRs15dgEYvxGatbDyeVXiA,Costa Vida,"Mexican, Salad, Restaurants"
_8DMOJZoJnX4WPgqEdEUsg,Taqueria El Gallo de Sinaloa,"Restaurants, Tacos, Mexican"
NlUZin5Vn7CHwdIdlfX8RQ,Los Betos,"Nightlife, Restaurants, Bars, Beer Bar, Mexican"
2RJ_OHtFUlaq1oMDJCjtUw,Taco Bell,"Fast Food, Mexican, Tex-Mex, Tacos, Breakfast & Brunch, Restaurants"
6okGf-6HAN8nkRxA8ihImw,Cardenas Ranch Markets,"Grocery, Restaurants, Mexican, Meat Shops, Specialty Food, Food"
nwdfY9ZuvqShLc4otGlxtw,Sushison Tucson,"Sushi Bars, Mexican, Restaurants"
k0s3RZjFsP7L6QFOBWHOTA,El Taco Rico,"Mexican, Hot Dogs, Restaurants, Food Stands"
aGOXuqO6yhN66tLYI61Thg,Jack in the Box,"Tacos, American (Traditional), Fast Food, Mexican, Breakfast & Brunch, Restaurants, Burgers, Food"
